idx,gt
0.000287271854623405430.157444760850390830.9968171438272063,1
0.0010863036917236890.47680670826091410.1326997920399866,1
0.00353289859414340770.76539580712550110.012207764824052503,2
0.0042943058174115260.7384949814241050.9756010361567812,8
0.0046691375801363180.53378260284225820.7306590704105899,8
0.0050298390740051160.59665488745333030.537152048554461,8
0.006105789403658690.86986270653643820.5663210947613763,5
0.0072239948765400190.92613695628301230.7067412484568043,5
0.0080979657614902440.8650673976972660.7783116157700779,1
0.00959482007466450.335017368208334050.7589291532136786,0
0.0118199786104489220.210752385701447720.5810082189794468,5
0.0122654033755079660.28433932713714940.478714208606398,7
0.0126154878881689080.97459850287545970.7146825212907967,4
0.0150677052688624750.79439039734080460.5846968600127815,5
0.015645796363549570.206081621850214170.10089671309250703,4
0.0157810835111602540.265367508324973360.12675854371278028,4
0.0164353522058944270.51537573020940610.24193813442099332,8
0.016562627273414620.52271134301715850.9093392230895125,8
0.019395397246996350.049632072223098620.5349707530597663,6
0.020077998330570.2611277099822620.10472504849881226,8
0.020232888593271880.81738592530527750.30305495344809663,8
0.021912896243572290.58660917509120950.9172241474811186,0
0.0219132720656158850.50463355458516430.12316198175096094,8
0.0219395978595650080.8300375614928440.39580574091136733,0
0.0226902685550558480.41653665877561720.6824033747720342,5
0.0242068303352690470.30481884754639310.9876519169637292,3
0.0247863618981887250.73656447175508210.33218546794642867,5
0.0249252051454955660.93106891586942150.7685181658371082,5
0.0250246496464823220.88423484521485220.5614073822498789,7
0.025272141254472080.145326711632795540.6702541787669418,8
0.0256784254974660180.31195724439469520.6773472868504088,8
0.02626190401329720.353914287345258870.09306426045987415,2
0.0263649133662410270.397012520760169460.7649963721335957,7
0.026966451905137690.39402025633970470.5643919830247741,2
0.0285712930199129020.66354913530380450.8603688174133926,3
0.028699997770089580.85095283631245910.1818398571576918,7
0.0314129580530181360.33042848908049870.5141561198085891,0
0.032229553227045790.76453885412823460.015014260451757022,4
0.032432091735277610.57809271542738690.6032854638877626,5
0.032714175407513760.425902253038346830.26978938056569524,5
0.033620554400217830.53112172629177680.4792693392166235,8
0.035363573974853570.80311548645755390.7140208016385572,5
0.035698288627659670.025364605484448520.9963835596512662,0
0.036339849212555510.83620319811250690.7879606298758379,2
0.038303191117043720.91739617161275130.4724549330478309,8
0.038724607665786450.470690021085990340.19957283002575188,1
